I7042,OlaldeNature2018,Hungary_MN,Szigetszentmiklos-Udulosor,Hungary,47.429954,19.051966,I2a_Y,I2a1a1b1b_Y,H_mt,H_mt,4239,4046,4142.5
I7554,OlaldeNature2018,Scotland_N,Scotland_Orkney_Unstan_Chamber_Tomb,Great_Britain,58.9863,-3.249,I2a_Y,I2a1a2a_Y,J1c_mt,J1c9_mt,3368,3102,3235
Bon001,KilincCurrentBiology2016,Turkey_Boncuklu_N,Boncuklu,Turkey,37.75191,32.864901,G2a_Y,G2a2b2b1a1_Y,U3_mt,U3_mt,8212,7952,8082
Bon004,KilincCurrentBiology2016,Turkey_Boncuklu_N,Boncuklu,Turkey,37.75191,32.864901,G2a_Y,G2a2b_Y,N1a_mt,N1a1a1_mt,8300,7950,8125
Tep003,KilincCurrentBiology2016,Turkey_TepecikCiftlik_N,Tepecik_Ciftlik,Turkey,38.172218,34.49387,G2a_Y,G2a2a_Y,N1b_mt,N1b1a_mt,6570,6422,6496
Tep006,KilincCurrentBiology2016,Turkey_TepecikCiftlik_N,Tepecik_Ciftlik,Turkey,38.172218,34.49387,C1a_Y,C1a2b_Y,N1a_mt,N1a1a1_mt,6223,6072,6147.5
Bar31,HofmanovaPNAS2016,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.6085,G2a_Y,G2a2b_Y,X2m_mt,X2m_mt,6417,6236,6326.5
Klei10,HofmanovaPNAS2016,Greece_LN_2,Kleitos,Greece,40.4317,21.8588,G2a_Y,G2a2a1a2b_Y,K1a_mt,K1a2_mt,4446,4351,4398.5
LON003_LON004,MarcusNatureCommunications2020,Italy_Sardinia_N,Seulo_CA_Grutta_I_de_Longu_Fresu,Italy,39.87,9.2356,G2a_Y,G2a2b2a_Y,K1a_mt,K1a2a_mt,4442,4252,4347
I2634,OlaldeNature2018,Scotland_N,Scotland_Tulach_an_tSionnach,Great_Britain,58.54,-3.598,I2a_Y,I2a1a2_Y,U2+_mt,U2+152_mt,3707,3528,3617.5
I1102,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,C1a_Y,C1a2b_Y,K1a_mt,K1a3a_mt,6500,6200,6350
I1099,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,G2a_Y,G2a2a1a2_Y,T2b_mt,T2b_mt,6500,6200,6350
I1103,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,G2a_Y,G2a2a1a2a_Y,K1b_mt,K1b1b1_mt,6500,6200,6350
I1101,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,H2_Y,H2_Y,T2b_mt,T2b_mt,6500,6200,6350
I1097,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,G2a_Y,G2a2b2a3_Y,W1+_mt,W1+119_mt,6420,6245,6332.5
I0744,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,G2a_Y,G2a2b2a_Y,J1c_mt,J1c11_mt,6400,6239,6319.5
I1096,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,I2a_Y,I2a2_Y,N1a_mt,N1a1a1_mt,6500,6200,6350
I0708,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,J2a_Y,J2a1_Y,N1b_mt,N1b1a_mt,6224,6074,6149
I0745,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,H2a_Y,H2a1_Y,U8b_mt,U8b1b1_mt,6387,6111,6249
I0746,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,G2a_Y,G2a2b2a1a1c_Y,K1a_mt,K1a_mt,6070,5888,5979
I0709,MathiesonNature2015,Turkey_N,Northwest_Anatolia_Marmara_Barcın,Turkey,40.3037,29.57,H2a_Y,H2a1_Y,U3_mt,U3_mt,6223,6034,6128.5
I0633,MathiesonNature2018,Serbia_EN,Vojvodina_Hrtkovci_Gomolova,Serbia,44.9,19.75,G2a_Y,G2a2a_Y,HV+_mt,HV+16311_mt,5610,5376,5493
I0634,MathiesonNature2018,Serbia_EN,Vojvodina_Hrtkovci_Gomolova,Serbia,44.9,19.75,G2a_Y,G2a2a1a_Y,K1a_mt,K1a4_mt,4712,4502,4607
I1131,MathiesonNature2018,Serbia_EN,Vojvodina_Hrtkovci_Gomolova,Serbia,44.9,19.75,G2a_Y,G2a2a1a_Y,H_mt,H_mt,4653,4452,4552.5
I1495,MathiesonNature2015_capture_of_same_sample_shotgunned_in_Gamba2014,Hungary_LN_Lengyel,Apc-Berekalya_I,Hungary,47.167,19.833,I2a_Y,I2a1a1b1_Y,N1a_mt,N1a1a1a_mt,4496,4353,4424.5
I1507,MathiesonNature2015_capture_of_same_sample_shotgunned_in_Gamba2014,Hungary_EN_HG_Koros,Tiszaszolos-Domahaza,Hungary,47.93,21.2,I2a_Y,I2a1a1b1b_Y,R1b_mt,R1b1_mt,5788,5640,5714
I1496,MathiesonNature2015_capture_of_same_sample_shotgunned_in_Gamba2014,Hungary_MN_LBK,Apc-Berekalya_I,Hungary,47.167,19.833,C1a_Y,C1a2b_Y,K1a_mt,K1a3a3_mt,5211,4958,5084.5
I1734,MathiesonNature2018,Ukraine_N,Vasilevka,Ukraine,47.434167,35.276389,R1b_Y,R1b1b_Y,U5b_mt,U5b2_mt,7451,7056,7253.5
I1738,MathiesonNature2018,Ukraine_N,Vovnigi,Ukraine,48.133333,35.083333,I2a_Y,I2a1b1a2a_Y,U5a_mt,U5a2+16294_mt,5475,5320,5397.5
Ajvide58,SkoglundScience2014,Sweden_PWC,Gotland_Stora_Karlso,Sweden,57.287,18.206,I2a_Y,I2a1a1b1_Y,U4_mt,U4_mt,2900,2600,2750
I0867,LazaridisNature2016,Israel_PPNB,Motza,Israel,31.79,35.168,H2b_Y,H2b1_Y,K1a_mt,K1a4b_mt,7300,6200,6750
I0172,MathiesonNature2015_1240k_of_same_same_sample_with_390k_in_HaakLazaridis2015,Germany_MN_Esperstedt,Esperstedt,Germany,51.42,11.68,I2a_Y,I2a1a2a1a1_Y,T2b_mt,T2b_mt,3363,3029,3196
I0412,MathiesonNature2015_1240k_of_same_same_sample_with_390k_in_HaakLazaridis2015,Spain_EN,Els_Trocs,Spain,42.5,0.5,I2a_Y,I2a1a2a1b_Y,N1a_mt,N1a1a1_mt,5309,5073,5191
I0406,MathiesonNature2015_1240k_of_same_same_sample_with_390k_in_HaakLazaridis2015,Spain_MLN,La_Mina,Spain,41.2522,-2.32622,I2a_Y,I2a1b1a2b_Y,H1_mt,H1_mt,3900,3600,3750
I0410,MathiesonNature2015_1240k_of_same_same_sample_with_390k_in_HaakLazaridis2015,Spain_EN,Els_Trocs,Spain,42.5,0.5,R1b_Y,R1b1b2a_Y,T2c_mt,T2c1d+152_mt,5298,5057,5177.5
I1904,LipsonNature2017,Hungary_MN_LBK,Bataszek-Lajver,Hungary,46.20487,18.7004,G2a_Y,G2a2a1_Y,K1b_mt,K1b1a_mt,5209,4941,5075
I1593,LipsonNature2017,Germany_Blatterhohle_MN,Blatterhole_Cave,Germany,51.358333,7.551111,R1b_Y,R1b1b_Y,U5b_mt,U5b2a2_mt,3644,3528,3586
I1565,LipsonNature2017,Germany_Blatterhohle_MN,Blatterhole_Cave,Germany,51.358333,7.551111,I2a_Y,I2a1a1b1b_Y,U5b_mt,U5b2b2_mt,3725,3655,3690
I2354,LipsonNature2017,Hungary_EarlyC_Tiszapolgar,Pusztataskony-Ledence_I,Hungary,47.45925,20.51282,G2a_Y,G2a2b2a1a1c1a_Y,T2c_mt,T2c1+146_mt,4500,4000,4250
I2376,LipsonNature2017,Hungary_MN_ALPc_Tiszadob,Tiszadob-O-Kenez,Hungary,48.00363,21.17651,H2_Y,H2_Y,HV0_mt,HV0a_mt,5300,4900,5100
I2377,LipsonNature2017,Hungary_MN_ALPc_Tiszadob,Tiszadob-O-Kenez,Hungary,48.00363,21.17651,I2a_Y,I2a1b1_Y,J1c_mt,J1c2_mt,5210,4935,5072.5
I2379,LipsonNature2017,Hungary_MN_ALPc_Tiszadob,Hejokrt-Lidl_logisztikai_kozpont,Hungary,47.86071,21.00058,I2a_Y,I2a1b1_Y,N1a_mt,N1a1a1_mt,5209,4855,5032
I1877,LipsonNature2017,Hungary_EN_Starcevo,Alsonyek-Bataszek_Mernoki_telep,Hungary,46.208562,18.700047,G2a_Y,G2a2b2b_Y,X2d_mt,X2d_mt,5713,5556,5634.5
I3498,MathiesonNature2018,Croatia_MN_Sopot,Beli_Manastir-Popova_zemlja,Croatia,45.338767,18.698861,C1a_Y,C1a2b_Y,U8b_mt,U8b1b1_mt,5834,5656,5745
I2977,OlaldeNature2018,Scotland_N,Scotland_Orkney_Isbister,Great_Britain,58.74,-2.916,I2a_Y,I2a1b2_Y,H1_mt,H1_mt,3010,2708,2859
I2978,OlaldeNature2018,Scotland_N,Scotland_Orkney_Isbister,Great_Britain,58.74,-2.916,I2a_Y,I2a1a2a_Y,K1b_mt,K1b1a1_mt,3336,3024,3180
I3133,OlaldeNature2018,Scotland_N,Scotland_Argyll_and_Bute_Oban_Raschoille_Cave,Great_Britain,56.4033333,-5.478056,I2a_Y,I2a1a2a_Y,K1a_mt,K1a+195_mt,3627,3377,3502
I2979,OlaldeNature2018,Scotland_N,Scotland_Orkney_Isbister,Great_Britain,58.74,-2.916,I2a_Y,I2a1a2a_Y,K1a_mt,K1a+195_mt,3334,2935,3134.5
I3134,OlaldeNature2018,Scotland_N,Scotland_Argyll_and_Bute_Oban_Raschoille_Cave,Great_Britain,56.4033333,-5.478056,I2a_Y,I2a1b1a1a1b_Y,T2+_mt,T2+16189_mt,3630,3377,3503.5
I3135,OlaldeNature2018,Scotland_N,Scotland_Argyll_and_Bute_Oban_Raschoille_Cave,Great_Britain,56.4033333,-5.478056,I2a_Y,I2a1b1a1a1b_Y,U5b_mt,U5b2a_mt,3638,3386,3512
I3715,MathiesonNature2018,Ukraine_N,Volniensky_Vilnianka,Ukraine,47.9543,35.3893,I2a_Y,I2a1b1_Y,U2e_mt,U2e1_mt,5636,5483,5559.5
I3717,MathiesonNature2018,Ukraine_N,Dereivka_I,Ukraine,48.91422,33.76493,I2a_Y,I2a1b1a_Y,U5a_mt,U5a2+16294_mt,5371,5216,5293.5
I4114,MathiesonNature2018,Ukraine_N,Dereivka_I,Ukraine,48.91422,33.76493,R1b_Y,R1b1b_Y,U5a_mt,U5a1_mt,5474,5324,5399
I1887,LipsonNature2017,Hungary_MN_Vinca,Versend-Gilencsa,Hungary,45.5853,18.30771,H2a_Y,H2a1_Y,T2b_mt,T2b*1_mt,5400,5000,5200
I1899,LipsonNature2017,Hungary_LN_Lengyel,Veszprem_Jutasi_ut,Hungary,47.102645,17.912987,C1a_Y,C1a2b_Y,T2b_mt,T2b_mt,4900,4300,4600
I1901,LipsonNature2017,Hungary_LN_Lengyel,Veszprem_Jutasi_ut,Hungary,47.102645,17.912987,G2a_Y,G2a2a_Y,J1c_mt,J1c2_mt,4900,4300,4600
I1903,LipsonNature2017,Hungary_LN_Lengyel,Bataszek-Lajver,Hungary,46.20487,18.7004,H2a_Y,H2a1_Y,T2+_mt,T2+16189_mt,4900,4300,4600
I1906,LipsonNature2017,Hungary_LN_Lengyel,Csabdi-Telizoldes,Hungary,47.51062,18.61693,H2_Y,H2_Y,H_mt,H_mt,4900,4300,4600
I2532,MathiesonNature2018,Romania_EN,Cotatcu,Romania,45.466,27.01,G2a_Y,G2a2b2b_Y,K1a_mt,K1a2_mt,5721,5623,5672
I2630,OlaldeNature2018,Scotland_N,Scotland_Orkney_Isbister,Great_Britain,58.74,-2.916,I2a_Y,I2a1a2a_Y,K1a_mt,K1a4_mt,2618,2461,2539.5
I2631,OlaldeNature2018,Scotland_N,Scotland_Orkney_Quoyness,Great_Britain,59.23,-2.568,I2a_Y,I2a1a2a1a1_Y,H5_mt,H5_mt,3263,2905,3084
I2635,OlaldeNature2018,Scotland_N,Scotland_Tulloch_of_Assery,Great_Britain,58.53,-3.603,I2a_Y,I2a1a2a_Y,U5b_mt,U5b1+16189+@16192_mt,3647,3517,3582
I2637,OlaldeNature2018,Scotland_N,Scotland_Orkney_Holm_of_Papa_Westray_North,Great_Britain,59.35,-2.873,I2a_Y,I2a1a2a_Y,K1b_mt,K1b1a1_mt,3510,3340,3425
I2650,OlaldeNature2018,Scotland_N,Scotland_Orkney_Holm_of_Papa_Westray_North,Great_Britain,59.35,-2.873,I2a_Y,I2a1b1a2b2_Y,T2c_mt,T2c1d1_mt,3500,3360,3430
I2660,OlaldeNature2018,Scotland_N,Scotland_Distillery_Cave,Great_Britain,56.41,-5.471,I2a_Y,I2a1b1a1a1b_Y,W1+_mt,W1+119_mt,3515,3357,3436
I2691,OlaldeNature2018,Scotland_N,Scotland_Distillery_Cave,Great_Britain,56.41,-5.471,I2a_Y,I2a1b1a1a_Y,J1c_mt,J1c1_mt,3710,3632,3671
I2743,LipsonNature2017,Hungary_MN_ALPc_Szakalhat,Cegled_site_4/1,Hungary,47.178841,19.860515,G2a_Y,G2a2b2a_Y,H1a_mt,H1ag_mt,5300,4900,5100
I2744,LipsonNature2017,Hungary_MN_ALPc_Szakalhat,Cegled_site_4/1,Hungary,47.178841,19.860515,G2a_Y,G2a2b2a_Y,J2b_mt,J2b1_mt,5300,4900,5100
I2932,OlaldeNature2018,Scotland_N,Scotland_Orkney_Isbister,Great_Britain,58.74,-2.916,I2a_Y,I2a1a2a_Y,H5_mt,H5_mt,2572,2348,2460
I2933,OlaldeNature2018,Scotland_N,Scotland_Orkney_Isbister,Great_Britain,58.74,-2.916,I2a_Y,I2a1b1a1a1b1_Y,J1c_mt,J1c9_mt,3011,2884,2947.5
I2935,OlaldeNature2018,Scotland_N,Scotland_Orkney_Isbister,Great_Britain,58.74,-2.916,I2a_Y,I2a1a2a_Y,U8b_mt,U8b1b_mt,3336,2939,3137.5
I3041,OlaldeNature2018,Scotland_N,Scotland_Argyll_and_Bute_Oban_Raschoille_Cave,Great_Britain,56.414567,-5.469178,I2a_Y,I2a1b1a1a_Y,K1a_mt,K1a3_mt,3942,3037,3489.5
I4303,OlaldeNature2018,France_MN_1,Clos_de_Roque,France,43.457,5.863,I2a_Y,I2a1a2_Y,H3_mt,H3_mt,4784,4552,4668
I4436,MathiesonNature2018,Latvia_MN_o2,Baden-Wurttemberg,Latvia,56.2833,25.1333,R1b_Y,R1b1a1_Y,U4a_mt,U4a1_mt,4318,4051,4184.5
I4627,MathiesonNature2018,Latvia_MN,Zvejnieki,Latvia,56.2833,25.1333,R1b_Y,R1b1a1_Y,U4a_mt,U4a1_mt,4311,3978,4144.5
I0706,MathiesonNature2018,Bulgaria_N,Veliko_Tarnovo_Dzhulyunitsa,Bulgaria,43.16089,25.88341,C1a_Y,C1a2b_Y,K1a_mt,K1a4b_mt,6025,5847,5936
I4304,OlaldeNature2018,France_MN_1,Clos_de_Roque,France,43.457,5.863,I2a_Y,I2a1a2_Y,T2c_mt,T2c1d+152_mt,4791,4555,4673
I5068,MathiesonNature2018,Austria_EN_LBK,Kleinhadersdorf_Flur_Marchleiten,Austria,48.663197,16.589687,J2a_Y,J2a1_Y,T2b_mt,T2b23_mt,5500,4775,5137.5
I5070,MathiesonNature2018,Austria_EN_LBK,Schletz,Austria,48.579752,16.46931,C1a_Y,C1a2b_Y,K1a_mt,K1a1a_mt,5209,4998,5103.5
I5072,MathiesonNature2018,Croatia_EN_Impressa,Kargadur,Croatia,43.35141,16.461788,G2a_Y,G2a2a1_Y,H7c_mt,H7c_mt,5657,5558,5607.5
I5077,MathiesonNature2018,Croatia_MN_Sopot,Osijek_Hermanov_Vinograd,Croatia,45.55101,18.746617,G2a_Y,G2a2a1_Y,U5a_mt,U5a1c1_mt,5208,4942,5075
I5078,MathiesonNature2018,Croatia_MN_Sopot,Osijek_Hermanov_Vinograd,Croatia,45.55101,18.746617,J2a_Y,J2a1a2b2a2_Y,H10_mt,H10+16093_mt,4699,4545,4622
I4893,OlaldeNature2018,Czech_N,Prague_8_Kobylisy_Ke_Stirce_Street,Czech_Republic,50.1217475,14.4569508,G2a_Y,G2a2a1_Y,U5b_mt,U5b1b_mt,4446,4347,4396.5
I5204,MathiesonNature2018,Austria_EN_LBK,Schletz,Austria,48.579752,16.46931,G2a_Y,G2a2b2a3a_Y,J1c_mt,J1c2_mt,5500,4500,5000
I5875,MathiesonNature2018,Ukraine_N,Dereivka_I,Ukraine,48.91422,33.76493,I2a_Y,I2a1b1a_Y,U4a_mt,U4a1_mt,5295,5053,5174
I5890,MathiesonNature2018,Ukraine_N,Dereivka_I,Ukraine,48.91422,33.76493,R1b_Y,R1b1b_Y,U5a_mt,U5a1_mt,5291,5058,5174.5
I2521,MathiesonNature2018,Bulgaria_N,Veliko_Tarnovo_Dzhulyunitsa,Bulgaria,43.16089,25.88341,G2a_Y,G2a2b2b1a1b1a2_Y,H_mt,H_mt,5621,5481,5551
I5207,MathiesonNature2018,Austria_EN_LBK,Schletz,Austria,48.579752,16.46931,J2a_Y,J2a1_Y,H67_mt,H67_mt,5500,4500,5000
I5359,OlaldeNature2018,Wales_N,Wales_Glamorgan_Tinkinswood,Great_Britain,51.451447,-3.307873,I2a_Y,I2a1b1a1a1_Y,H5_mt,H5_mt,4000,3300,3650
I0698,MathiesonNature2018,Bulgaria_N,Yabalkovo_Dimitrovgrad_Haskovo,Bulgaria,42.1,25.75,G2a_Y,G2a2a1a2a_Y,R0_mt,R0_mt,6000,5900,5950
I4349,NarasimhanPattersonScience2019,Iran_HajjiFiruz_C,Hajji_Firuz,Iran,36.9944,45.4744,J2b_Y,J2b2b1a_Y,U1a_mt,U1a1d*_mt,5891,5720,5805.5
I6750,OlaldeNature2018,England_N,England_Wiltshire_Salisbury_Fussells_Lodge,Great_Britain,51.091224,-1.72751,I2a_Y,I2a1b1_Y,K1a_mt,K1a+195_mt,3800,3600,3700
I6759,OlaldeNature2018,England_N,England_North_Yorkshire_Kelco_Cave_Giggleswick_Scar,Great_Britain,54.0744391,-2.2872841,I2a_Y,I2a1a2a_Y,J1c_mt,J1c1_mt,3641,3526,3583.5
I2606,OlaldeNature2018,England_N,England_Eton_Rowing_Course,Great_Britain,51.49275,-0.665402,I2a_Y,I2a1b1a1a1_Y,K1a_mt,K1a+195_mt,3330,2900,3115
I4241,NarasimhanPattersonScience2019,Iran_HajjiFiruz_C,Hajji_Firuz,Iran,36.9944,45.4744,J2b_Y,J2b2b1a_Y,K1a_mt,K1a3_mt,6021,5891,5956
I3718,MathiesonNature2018,Ukraine_N,Dereivka_I,Ukraine,48.91422,33.76493,R1b_Y,R1b1b_Y,U5a_mt,U5a1_mt,5359,5212,5285.5
I1947,NarasimhanPattersonScience2019,Iran_GanjDareh_N,Ganj_Dareh,Iran,34.45,48.116,R2a_Y,R2a_Y,R2b_mt,R2b_mt,8211,7827,8019
I1954,NarasimhanPattersonScience2019,Iran_GanjDareh_N,Ganj_Dareh,Iran,34.45,48.116,R2a_Y,R2a_Y,R2b_mt,R2b_mt,8295,7976,8135.5
I7602,OlaldeScience2019,Spain_MLN,Mandubi_Zelaia,Spain,43.085823,-2.251197,I2a_Y,I2a1b1_Y,J1c_mt,J1c1_mt,3500,2700,3100
I7603,OlaldeScience2019,Spain_MLN,Mandubi_Zelaia,Spain,43.085823,-2.251197,I2a_Y,I2a1b1_Y,K1a_mt,K1a2b_mt,3500,2700,3100
I7605,OlaldeScience2019,Spain_MLN,Mandubi_Zelaia,Spain,43.085823,-2.251197,I2a_Y,I2a1b1b_Y,H3_mt,H3_mt,3500,2700,3100
I7606,OlaldeScience2019,Spain_MLN,Mandubi_Zelaia,Spain,43.085823,-2.251197,I2a_Y,I2a1b1b1_Y,U5b1_mt,U5b1+16189+@16192_mt,3500,2700,3100
I7604,OlaldeScience2019,Spain_MLN,Mandubi_Zelaia,Spain,43.085823,-2.251197,I2a_Y,I2a1b1_Y,H1a_mt,H1ak_mt,3500,2700,3100
I10277,OlaldeScience2019,Spain_MLN,Barcelona_Cova_de_la_Guineu,Spain,41.4391,1.5733,I2a_Y,I2a1a1a_Y,X2c1_mt,X2c1_mt,3357,3099,3228
I10278,OlaldeScience2019,Spain_MLN,Barcelona_Cova_de_la_Guineu,Spain,41.4391,1.5733,I2a_Y,I2a1a2_Y,U5b_mt,U5b1f1_mt,3357,3099,3228
I10280,OlaldeScience2019,Spain_MLN,Barcelona_Cova_de_la_Guineu,Spain,41.4391,1.5733,G2a_Y,G2a2b2b1a1a_Y,J1c_mt,J1c1_mt,3357,3099,3228
I7598,OlaldeScience2019,Spain_MLN,Alicante_Alcoi_Llometes,Spain,38.7025,-0.48631,G2a_Y,G2a2a_Y,U5b_mt,U5b3_mt,3630,3370,3500
I11305,OlaldeScience2019,Spain_MLN,Barcelona_Cova_de_la_Guineu,Spain,41.4391,1.5733,G2a_Y,G2a2a1a3_Y,J1c_mt,J1c1b_mt,3357,3099,3228
I4064,FernandesNatureEcologyEvolution2020,Italy_Sicily_MN,Sicily_Fossato_di_Stretto_Partana,Italy,37.724,12.916,C1a_Y,C1a2b_Y,H1e_mt,H1e_mt,4841,4711,4776
I11249,OlaldeScience2019,Spain_MLN,Basque_Country,Spain,43.0866,-2.2154,I2a_Y,I2a1b1b_Y,U5b_mt,U5b1_mt,3500,2700,3100
I11248,OlaldeScience2019,Spain_MLN,Basque_Country,Spain,43.0866,-2.2154,I2a_Y,I2a1b1b_Y,J2a_mt,J2a1a1_mt,3500,2700,3100
I16168,FernandesNatureEcologyEvolution2020,Italy_Sardinia_N,Sardinia_Anghelu_Ruju,Italy,40.626667,8.323056,H2c_Y,H2c1a_Y,U5b_mt,U5b2b3_mt,3949,3714,3831.5
I15946,FernandesNatureEcologyEvolution2020,Italy_Sardinia_N,Sardinia_Anghelu_Ruju,Italy,40.626667,8.323056,I2a_Y,I2a1b1a1b_Y,T2c_mt,T2c1d+152_mt,4158,3958,4058
CHA001,VillalbaMoucoCurrentBiology2019,Spain_EN,Cueva_de_Chaves,Spain,42.215129,-0.138457,I2a_Y,I2a1a2_Y,HV0_mt,HV0+195_mt,5308,5051,5179.5
CHA003,VillalbaMoucoCurrentBiology2019,Spain_EN,Cueva_de_Chaves,Spain,42.215129,-0.138457,I2a_Y,I2a1a2_Y,K1a_mt,K1a3a_mt,5302,4991,5146.5
ELT002,VillalbaMoucoCurrentBiology2019,Spain_MLN,Cova_de_Els_Trocs,Spain,42.5,0.5,I2a_Y,I2a1a1a1_Y,J1c_mt,J1c1b_mt,3941,3660,3800.5
ELT006,VillalbaMoucoCurrentBiology2019,Spain_MLN,Cova_de_Els_Trocs,Spain,42.5,0.5,I2a_Y,I2a1a1a1a_Y,U3a_mt,U3a1_mt,3949,3715,3832
FUC003,VillalbaMoucoCurrentBiology2019,Spain_EN,Fuente_Celada,Spain,42.385639,-3.734895,G2a_Y,G2a2a1_Y,X2b_mt,X2b+226_mt,5209,4947,5078
ZKO,FeldmanNatureCommunications2019,Turkey_Central_N,Boncuklu,Turkey,37.75,32.866667,G2a_Y,G2a2b2b1_Y,U3_mt,U3_mt,8300,7600,7950
ZMOJ,FeldmanNatureCommunications2019,Turkey_Central_N,Boncuklu,Turkey,37.75,32.866667,C1a_Y,C1a2b_Y,K1a_mt,K1a_mt,8300,7600,7950
