Ids,number of mtDNA SNPs,coverage mtDNA,number of Ychr SNPs,coverage Ychr,state
I1876,27,6.3064X,83,0.0001X,used
I1954,23,43.7185X,503,0.0909X,used
SCH018,22,3.018X,8,0X,deleted
I1378,25,15.5529X,93,0.0002X,used
ROUQF,12,47.916X,282,0.0891X,used
I0518,30,21.6186X,16,0X,deleted
I2521,6,148.279X,513,0.0031X,used
I4064,8,120.321X,413,0.0017X,used
I0559,9,18.2051X,72,0.0054X,used
I15946,35,49.311X,234,0.0003X,used
I5359,8,67.6264X,274,0.0008X,used
I0633,9,76.9023X,326,0.0014X,used
I2440,9,37.9652X,80,0.0001X,used
HBS004,26,4.4133X,40,0X,deleted
XN171,6,2.3086X,183,0.0002X,used
I1945,23,12.7454X,133,0.0005X,used
I2026,27,2.4847X,24,0X,deleted
I2441,37,119.0527X,247,0.0005X,used
HBS005,24,2.1305X,29,0X,deleted
CHA002,29,152.9262X,58,0.0041X,deleted
I2382,24,76.9032X,13,0X,deleted
I3041,30,132.1826X,369,0.001X,used
XN191,30,22.7593X,6,0X,deleted
I4241,29,88.7386X,470,0.0518X,used
I0744,27,122.0209X,524,0.0034X,used
I5883,26,56.8336X,84,0.0001X,used
Raschoille1,24,3.8086X,352,0.0294X,used
I2630,29,79.7988X,614,0.0037X,used
I5879,23,46.4945X,50,0.0001X,deleted
PEN003,14,1.6703X,404,0.0006X,used
I2387,31,20.9237X,23,0X,deleted
WestKennet,20,6.3703X,195,0.0173X,used
CarsingtonPasture1,25,143.7782X,1128,1.2166X,used
I1882,29,20.1043X,68,0.0001X,deleted
ZKO,16,4.628X,315,0.03X,used
XN164,25,5.535X,126,0.0001X,used
I7042,6,128.0613X,461,0.0015X,used
I7042,6,128.0613X,461,0.0027X,used
I4971,26,13.4201X,158,0.0002X,used
I16166,28,10.818X,48,0.0001X,deleted
I1096,30,118.7532X,417,0.0016X,used
I1887,33,37.5801X,125,0.0002X,used
GRC021,1,2.2798X,380,0.0007X,used
GRC035,1,1.1107X,304,0.0005X,used
BG72-C-EX3,31,99.7543X,542,0.003X,used
CH448-A-EX3,7,114.8612X,615,0.0031X,used
GRC057,1,0.9839X,286,0.0004X,deleted
GRC041,17,1.5792X,255,0.0005X,used
I2743,6,2.3585X,124,0.0002X,used
I4185,20,1.3725X,14,0X,deleted
XN215,29,7.563X,11,0X,deleted
I0727,29,31.5894X,19,0.0002X,deleted
HBS006,24,2.8067X,104,0.0001X,used
RISE1160,25,61.237X,822,0.2195X,used
I4112,23,29.6449X,31,0X,deleted
PB675-A1-EX3,7,171.299X,1067,0.0364X,used
I5888,28,30.2624X,29,0.0001X,deleted
I0706,31,25.0821X,124,0.0003X,used
Whitehawk2,20,1.8838X,81,0.0051X,deleted
I2394,7,78.4376X,19,0X,deleted
I4627,28,63.0467X,408,0.0012X,used
I1662,30,116.1388X,324,0.0013X,used
prs017,28,99.5075X,160,0.0334X,used
I2923,33,56.537X,270,0.0219X,used
I4114,23,56.2508X,351,0.0008X,used
PB768-A3-EX3,14,85.9879X,472,0.0024X,used
XN225,6,27.2216X,39,0X,deleted
Ajvide52,12,61.4313X,100,0.0145X,used
ans016,8,31.0884X,185,0.0516X,used
OBN011,3,0.4582X,249,0.0003X,deleted
OBN004,6,0.5755X,242,0.0003X,deleted
CarsingtonPasture3,30,18.1108X,272,0.0252X,used
RISE1250,22,22.8844X,354,0.051X,used
I3712,27,68.3945X,20,0X,deleted
I2796,7,88.6283X,21,0X,deleted
I5204,27,87.2731X,560,0.003X,used
FLR005,10,1.1261X,304,0.0004X,used
I2932,8,137.8524X,480,0.0036X,used
I1947,23,62.4554X,485,0.075X,used
Coldrum1,26,51.6693X,603,0.1086X,used
WET370,8,17.5781X,89,0.0008X,used
I2979,29,132.9406X,518,0.0027X,used
I0745,25,43.3782X,612,0.0064X,used
PN05-C-EX3,29,81.8555X,550,0.0025X,used
XN174,6,2.224X,70,0.0001X,used
I3715,32,79.607X,246,0.0005X,used
EJ_Latvia_MN1,28,14.5X,125,0.0264X,used
I2660,31,67.5682X,499,0.0024X,used
I1710,31,34.3535X,75,0.0002X,used
I0709,19,163.8706X,559,0.0064X,used
GRC027,3,2.6504X,435,0.0009X,used
RISE1162,29,84.7204X,948,0.3341X,used
2H17,28,195.5194X,624,0.2202X,used
PN06-C-EX3,6,112.724X,534,0.0029X,used
FLR007,18,1.5128X,437,0.001X,used
prs013,34,798.8959X,1074,0.639X,used
I5872,22,46.2554X,40,0.0001X,deleted
ROS102,26,7.9157X,97,0.0008X,used
I5878,30,45.2347X,21,0X,deleted
I2746,7,7.9104X,47,0.0001X,deleted
I2020,29,81.2476X,31,0X,deleted
GRC043,3,2.0495X,383,0.0008X,used
LBR005,23,6.8782X,409,0.0008X,used
I1903,29,24.488X,249,0.0004X,used
I5892,28,33.0923X,44,0.0001X,deleted
TGM009,21,2.8794X,312,0.0005X,used
RISE1171,24,75.5677X,957,0.2953X,used
I1674,34,105.6637X,353,0.0018X,used
I0746,28,167.4484X,712,0.0066X,used
ROS78,25,32.9996X,272,0.0021X,used
I3717,23,120.7507X,252,0.0006X,used
I1905,27,4.1657X,168,0.0002X,used
PRI001,22,5.9747X,296,0.0005X,used
BUCH2,24,24.4457X,220,0.0019X,used
I5869,29,53.474X,38,0.0001X,deleted
I2384,27,10.628X,324,0.0006X,used
I1878,31,15.6304X,317,0.0007X,used
I5068,31,27.7609X,167,0.0005X,used
GRC047,6,0.4265X,236,0.0003X,deleted
I2328,30,53.616X,3,0.0002X,deleted
Ajvide70,23,64.0612X,127,0.0238X,used
MB6-C-EX3,27,76.9976X,538,0.0026X,used
I0412,29,65.4775X,655,0.223X,used
RISE1173,7,78.9782X,958,0.3268X,used
I2606,28,60.9921X,372,0.001X,used
HBS008,20,1.9177X,43,0X,deleted
JubileeCave,23,17.9654X,524,0.0813X,used
2H10,7,1346.231X,1144,1.6891X,used
I2376,11,16.7196X,127,0.0002X,used
Bon001,19,188.5559X,175,0.0489X,used
I5870,29,55.0923X,92,0.0002X,used
BERG157-7,26,27.8725X,177,0.0013X,used
I4303,7,102.3566X,446,0.0022X,used
I2395,6,4.0205X,60,0.0001X,deleted
FLR010,7,0.7462X,121,0.0001X,deleted
ajv54,25,452.2886X,500,0.2876X,used
Bar31,24,52.3184X,1006,0.0086X,used
I2377,27,30.9195X,335,0.0005X,used
I5078,8,102.5181X,526,0.0036X,used
GRC003,23,3.2691X,429,0.001X,used
I2935,24,129.057X,497,0.0033X,used
FLR002,4,0.5971X,215,0.0004X,deleted
NOE001,7,3.702X,16,0.0006X,deleted
GNM1007-C-EX3,29,78.8655X,437,0.0018X,used
I5890,23,78.04X,158,0.0002X,used
I5077,24,132.508X,547,0.0039X,used
GNM1076-D-EX3,8,106.9197X,587,0.0026X,used
I0410,34,22.8471X,223,0.0239X,used
CHA001,11,28.9049X,142,0.0094X,used
I2354,32,11.2363X,158,0.0002X,used
I4949,31,88.8186X,45,0.0001X,deleted
lai001,26,33.6524X,151,0.035X,used
I1496,30,19.9189X,425,0.0953X,used
XN170,6,4.604X,126,0.0001X,used
I3135,26,150.4145X,489,0.003X,used
I3498,25,82.0564X,212,0.0203X,used
ELT002,28,167.1686X,469,0.0737X,used
UpperSwell,26,7.6534X,305,0.0278X,used
I2793,8,11.4805X,481,0.0011X,used
I3713,27,34.7634X,19,0X,deleted
I1738,23,121.3711X,420,0.0014X,used
1H07,27,98.3464X,142,0.0392X,used
I0723,27,92.7035X,215,0.0008X,used
I2634,17,76.347X,276,0.0003X,used
I2634,17,76.347X,276,0.0006X,used
I2378,24,24.3168X,39,0.0001X,deleted
I4436,28,126.1791X,465,0.002X,used
I2657,31,67.5682X,68,0.0001X,deleted
I0405,32,26.9919X,85,0.0076X,used
I3133,29,140.3621X,513,0.003X,used
CaveHa3,29,29.9037X,268,0.0266X,used
Bon004,29,160.7166X,209,0.0716X,used
mid002,9,30.9985X,198,0.0467X,used
GBVPK,30,137.4654X,454,0.1351X,used
XN180,27,3.4105X,58,0.0001X,deleted
I0708,32,126.1377X,607,0.0062X,used
I3137,11,52.2051X,45,0.0001X,deleted
FUC003,27,135.298X,186,0.0123X,used
prs012,31,541.7128X,147,0.046X,used
CAK532-A3-EX3,27,121.9467X,818,0.0047X,used
LittleLodge,4,1.2819X,40,0.0027X,deleted
Tep001,29,79.0289X,22,0.0061X,deleted
I1103,35,86.0843X,351,0.0009X,used
PB581-A2-EX3,31,119.8408X,746,0.0042X,used
CAK531-C-EX3,7,99.3414X,479,0.0022X,used
I1877,25,7.8514X,267,0.0004X,used
SCH011,30,3.0453X,11,0X,deleted
PN07-B-EX3,25,117.2834X,596,0.003X,used
Ajvide58,23,124.7569X,506,0.2136X,used
Tinkinswood1,6,3.6605X,256,0.0191X,used
I5893,23,36.4639X,28,0.0001X,deleted
I4893,24,92.8087X,505,0.0035X,used
I4304,35,112.7896X,503,0.0029X,used
HBS002,3,0.3836X,29,0X,deleted
ROS45,9,24.1782X,153,0.0405X,used
RISE1169,10,49.5774X,607,0.1287X,used
I16168,31,41.8963X,181,0.0003X,used
TGM008,1,0.0542X,6,0X,deleted
FLR004,16,0.9525X,341,0.0007X,used
I2933,27,110.9742X,465,0.0022X,used
2H07,32,36.5676X,231,0.0704X,used
LON003_LON004,29,92.9506X,149,0.009X,used
I5957,28,40.4927X,44,0.0001X,deleted
PB186-A-EX3,27,102.716X,726,0.0044X,used
HBS009,8,13.2047X,90,0.0001X,used
ROUQC,34,32.7256X,225,0.0522X,used
XN168,17,1.2733X,72,0.0001X,deleted
KGH6-A,26,191.087X,524,0.0024X,used
I0174,29,41.7745X,71,0.0078X,used
TottyPot1,6,6.6988X,25,0.0037X,deleted
PB1327-A2-EX3,33,73.173X,424,0.0018X,used
ANN2-B-WEX1,14,41.2804X,259,0.0011X,used
I1904,35,12.8935X,489,0.0012X,used
EJ_Ukraine_N1,24,10.9584X,133,0.0272X,used
2HC51961131,26,196.0338X,286,0.0822X,used
ARD2-A-EX3,30,132.5696X,736,0.0046X,used
PN04-A-EX3,8,82.9649X,593,0.003X,used
XN165,15,1.6799X,160,0.0003X,deleted
I2977,7,130.146X,463,0.0026X,used
LBR002,20,2.6167X,339,0.0006X,used
I5886,26,24.0834X,34,0.0001X,deleted
ROUQW,26,41.7273X,252,0.0645X,used
I0172,31,63.3169X,866,0.3851X,used
I0802,7,15.7472X,6,0X,deleted
I1893,24,129.4769X,23,0X,deleted
GRC022,19,2.0262X,291,0.0007X,used
I3719,7,96.8265X,201,0.0007X,used
PB443-A3,37,113.7726X,828,0.0054X,used
Klei10,28,93.0749X,909,0.0051X,used
HBS007,13,2.3348X,44,0X,deleted
XN167,4,1.1048X,135,0.0002X,deleted
I2532,29,111.7091X,429,0.0013X,used
PN03-A-EX3,29,68.6721X,537,0.003X,used
I5070,30,130.0016X,517,0.0038X,used
XN173,23,16.9264X,60,0.0001X,deleted
I1099,31,100.5472X,310,0.0007X,used
I2978,37,128.7073X,504,0.003X,used
I6759,26,118.1582X,467,0.0021X,used
CHA003,29,95.1392X,164,0.0108X,used
I2021,30,35.6242X,6,0X,deleted
I5374,8,93.8212X,9,0X,deleted
I2631,8,139.4968X,531,0.0036X,used
RISE1241,24,48.2742X,498,0.0951X,used
prs003,9,254.2688X,152,0.0446X,used
BurnGround,23,45.9961X,419,0.0696X,used
I5891,25,21.789X,8,0X,deleted
CAK534-A-EX3,26,4.362X,21,0.0001X,deleted
I1880,27,9.4487X,272,0.0004X,used
ans017,12,230.8526X,1116,1.0444X,used
ANN1-B-EX3,29,84.3395X,585,0.0029X,used
I2637,37,75.6384X,494,0.0023X,used
ELT006,27,135.0478X,385,0.0478X,used
I1896,29,14.7986X,100,0.0001X,used
PER3123,24,12.082X,81,0.0007X,used
I4187,6,1.7274X,15,0X,deleted
1H13,30,113.4202X,510,0.1652X,used
I0698,8,21.3344X,466,0.0023X,used
GRC023,7,0.8867X,200,0.0002X,deleted
I2337,31,57.2732X,227,0.0152X,used
I2379,29,16.1334X,297,0.0005X,used
I4167,27,66.38X,30,0X,deleted
OBN005,1,0.5451X,221,0.0003X,deleted
SCH016,22,4.199X,107,0.0001X,used
ASH3-D-EX3,35,144.2864X,575,0.0033X,used
I2405,31,17.41X,31,0.0001X,deleted
I1565,29,38.6399X,502,0.0018X,used
I0520,23,36.913X,12,0X,deleted
I1583,29,124.9998X,698,0.0094X,used
I3535,29,5.8864X,125,0.0002X,used
RISE1165,3,71.4029X,867,0.2422X,used
I2037,8,35.2091X,27,0X,deleted
MDV248,29,13.1595X,75,0.0006X,used
RISE1163,4,91.5438X,1031,0.4506X,used
FLR014,14,1.1021X,123,0.0002X,used
I0411,29,115.342X,19,0.0023X,deleted
I0807,10,5.2997X,42,0.0053X,deleted
I0795,7,22.2357X,38,0.0056X,deleted
PB2031-A5-EX3,30,57.539X,446,0.0024X,used
XN206,19,1.8062X,7,0X,deleted
ZMOJ,18,2.4984X,226,0.0203X,used
I1131,6,142.7544X,465,0.0018X,used
FLR003,1,0.8907X,367,0.0006X,deleted
I0724,29,10.101X,20,0.0001X,deleted
GRC016,18,1.9002X,375,0.0007X,used
I2650,35,93.5604X,447,0.0016X,used
RISE1168,6,64.632X,902,0.2786X,used
Tep003,32,143.2306X,422,0.1305X,used
LBR001,2,2.2913X,372,0.0008X,used
OBN007,19,4.1656X,224,0.0003X,used
I5868,25,24.9356X,8,0X,deleted
I2927,32,23.5806X,166,0.0103X,used
I1906,6,36.3035X,157,0.0003X,used
Ire8,23,55.4957X,55,0.0064X,deleted
prs016,31,555.3077X,1148,1.2802X,used
I7554,27,67.7731X,463,0.0012X,used
I7554,27,67.7731X,463,0.0021X,used
GRC052,14,1.1687X,317,0.0005X,used
OBN006,21,1.5551X,259,0.0004X,used
I1102,30,65.5468X,177,0.0004X,used
prs009,25,717.4307X,1122,1.0099X,used
I3134,29,114.3314X,509,0.0029X,used
Tep006,29,162.0036X,206,0.0748X,used
I5881,23,27.3113X,32,0.0001X,deleted
SCH004,9,1.7226X,2,0X,deleted
ans008,27,237.6492X,952,0.2825X,used
ROUQH,35,65.1515X,302,0.0834X,used
I0519,27,129.157X,37,0.0001X,deleted
I1899,31,21.4541X,106,0.0002X,used
I1495,31,22.8172X,471,0.0923X,used
I0406,7,26.4548X,349,0.0489X,used
FLR001,11,0.9485X,188,0.0003X,deleted
PB672-B-EX3,35,115.3297X,813,0.0056X,used
I0551,27,20.0356X,45,0.0005X,deleted
GRC008,11,1.4787X,338,0.0006X,used
I2691,28,131.3178X,485,0.0024X,used
TORTD,29,27.8325X,93,0.0233X,used
I2352,24,6.1802X,42,0X,deleted
I3714,25,32.9623X,73,0.0001X,used
I5207,7,85.6618X,574,0.0047X,used
I5072,8,81.3405X,403,0.0018X,used
I2514,32,141.1114X,351,0.0849X,used
I1734,24,147.7599X,475,0.0022X,used
I1101,31,129.7586X,312,0.0011X,used
I2403,31,44.7394X,127,0.0002X,used
I1901,27,30.9481X,223,0.0003X,used
CAK68-A3-EX3,6,107.9624X,694,0.0037X,used
I3718,23,62.8912X,282,0.0008X,used
I1902,7,9.1413X,72,0.0001X,used
I2744,28,18.2295X,123,0.0002X,used
I1507,24,19.9323X,451,0.0952X,used
I1593,28,16.3662X,264,0.0004X,used
I0797,8,70.9904X,41,0.0003X,deleted
I6750,29,80.7379X,203,0.0006X,used
I5875,28,45.5403X,270,0.0009X,used
I3716,24,55.3463X,33,0.0001X,deleted
I1097,31,110.6848X,467,0.0014X,used
I2375,7,26.0878X,53,0.0001X,deleted
ans014,27,197.1134X,984,0.4309X,used
I1890,11,9.2414X,30,0X,deleted
I2435,9,21.5588X,9,0X,deleted
prs010,28,264.1278X,159,0.0368X,used
I1946,26,10.8975X,42,0.0039X,deleted
I1594,23,2.5568X,38,0X,deleted
I4349,31,81.9972X,568,0.1346X,used
I1900,31,35.8944X,32,0X,deleted
ASH1-B-EX3,31,96.2546X,449,0.002X,used
I4183,34,5.5764X,3,0X,deleted
2H11,28,1555.1696X,1101,2.9793X,used
I2635,24,136.2628X,467,0.0018X,used
I0867,30,261.9463X,423,0.0024X,used
I0634,28,134.0233X,568,0.0034X,used
I15944,29,11.9298X,39,0X,deleted
Falkenstein,24,4.9237X,18,0.0001X,deleted
RISE1252,4,22.2538X,285,0.0448X,used
I2014,30,17.114X,7,0X,deleted
PN02-A-EX3,27,90.6184X,547,0.0028X,used
