IND,POP,3.1,3.2,3.3,4.1,4.2,4.3,4.4,5.1,5.2,5.3,5.4,5.5,6.1,6.2,6.3,6.4,6.5,6.6,7.1,7.2,7.3,7.4,7.5,7.6,7.7
KD031_S11583,England AS,0.04228,0.95771,1E-05,0.460237,0.005906,0.533847,1E-05,0.339894,0.425011,1E-05,0.235075,1E-05,0.447844,0.296048,0.251596,1E-05,0.004491,1E-05,1E-05,1E-05,0.001413,0.320348,0.369907,1E-05,0.308302
KD032_S11584,England AS,0.041114,0.958876,1E-05,0.493981,0.01523,0.49078,1E-05,0.360686,0.390025,1E-05,0.243604,0.005675,0.414577,0.32065,0.256291,1E-05,1E-05,0.008462,1E-05,1E-05,1E-05,0.300995,0.359247,0.008526,0.331201
KD033_S11585,England AS,0.041329,0.958661,1E-05,0.480188,0.012679,0.507123,1E-05,0.353551,0.405343,1E-05,0.239765,0.00133,0.431201,0.311466,0.252625,1E-05,1E-05,0.004689,1E-05,1E-05,1E-05,0.317402,0.356625,0.004474,0.321469
KD034_S11586,England AS,0.039115,0.960875,1E-05,0.505144,0.009778,0.485068,1E-05,0.352518,0.382408,1E-05,0.265054,1E-05,0.405208,0.317243,0.277519,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,0.282206,0.382258,1E-05,0.335496
KD035_S11587,England AS,0.045375,0.954615,1E-05,0.487094,0.009368,0.503528,1E-05,0.34155,0.395789,1E-05,0.262641,1E-05,0.411618,0.3053,0.275316,1E-05,0.007747,1E-05,1E-05,1E-05,0.004978,0.291051,0.380792,1E-05,0.323149
KD036_S11588,England AS,0.054887,0.945103,1E-05,0.475889,0.019668,0.504433,1E-05,0.330849,0.402778,1E-05,0.265841,0.000522,0.423061,0.294882,0.277678,1E-05,0.000691,0.003678,1E-05,0.033625,1E-05,0.314985,0.351935,0.001057,0.298378
KD037_S11589,England AS,0.035808,0.964182,1E-05,0.509616,0.0027,0.487674,1E-05,0.358961,0.380524,1E-05,0.260495,1E-05,0.403149,0.32402,0.272801,1E-05,1E-05,1E-05,1E-05,0.003338,1E-05,0.289885,0.367235,1E-05,0.339512
KD038_S11590,England AS,0.03036,0.96963,1E-05,0.491874,1E-05,0.508106,1E-05,0.356029,0.399828,1E-05,0.244123,1E-05,0.425445,0.315367,0.259157,1E-05,1E-05,1E-05,1E-05,1E-05,1E-05,0.305769,0.366433,1E-05,0.327757
KD040,England AS,0.071351,0.928639,1E-05,0.447471,0.033431,0.519088,1E-05,0.288359,0.41138,1E-05,0.29352,0.006731,0.417927,0.257022,0.296777,1E-05,0.028254,1E-05,1E-05,0.184235,0.027649,0.33461,0.245578,1E-05,0.207908
KD041,England AS,0.061023,0.938967,1E-05,0.48191,0.028562,0.489518,1E-05,0.294785,0.389201,1E-05,0.315994,1E-05,0.403325,0.270498,0.323518,1E-05,0.002639,1E-05,1E-05,0.250495,0.001634,0.333987,0.216328,1E-05,0.197536
PJ008_S20638,England AS,0.047382,0.952608,1E-05,0.462479,0.011191,0.52632,1E-05,0.321999,0.415527,1E-05,0.260455,0.002009,0.43969,0.281449,0.275124,1E-05,1E-05,0.003718,1E-05,0.027535,1E-05,0.324696,0.356973,0.003159,0.287618
PJ009_S20639,England AS,0.043357,0.956633,1E-05,0.463189,0.006932,0.529868,1E-05,0.318505,0.420867,1E-05,0.260608,1E-05,0.443173,0.280292,0.276505,1E-05,1E-05,1E-05,1E-05,0.12671,1E-05,0.355832,0.272122,1E-05,0.245306
PJ048_S20680,England AS,0.044045,0.955169,0.000785,0.457707,0.009818,0.532465,1E-05,0.321562,0.421178,1.2E-05,0.257238,1E-05,0.446254,0.280258,0.273457,1E-05,1E-05,1E-05,1E-05,0.0094,1E-05,0.318622,0.378532,1E-05,0.293416
PJ010_S20640,England AS,0.040536,0.959454,1E-05,0.474652,0.004912,0.520426,1E-05,0.359174,0.415041,1E-05,0.225765,1E-05,0.443775,0.315311,0.240884,1E-05,1E-05,1E-05,1E-05,0.058654,1E-05,0.346063,0.298422,1E-05,0.296831
PJ011_S20641,England AS,0.043691,0.956299,1E-05,0.463599,0.011268,0.525123,1E-05,0.321248,0.416735,1E-05,0.261997,1E-05,0.440624,0.282497,0.27655,1E-05,0.000309,1E-05,1E-05,0.084175,1E-05,0.341589,0.309591,1E-05,0.264615
PJ012_S20642,England AS,0.065713,0.934277,1E-05,0.482069,0.030507,0.487414,1E-05,0.341473,0.38751,1E-05,0.261903,0.009104,0.405822,0.309201,0.269433,1E-05,0.014812,0.000721,1E-05,0.160947,0.015562,0.330803,0.233658,1E-05,0.259011
PJ013_S20643,England AS,0.043893,0.954137,0.001969,0.49694,0.012198,0.489008,0.001855,0.358428,0.388009,0.000927,0.252625,1E-05,0.407175,0.321996,0.260357,1E-05,0.010453,1E-05,1E-05,0.028022,0.004757,0.300265,0.342662,1E-05,0.324274
PJ014_S20644,England AS,0.028067,0.971189,0.000744,0.56548,0.001022,0.433488,1E-05,0.415486,0.337835,2E-05,0.246649,1E-05,0.36326,0.383464,0.253246,1E-05,1E-05,1E-05,1E-05,0.116905,1E-05,0.2847,0.254524,1E-05,0.343841
PJ015_S20645,England AS,0.025253,0.974737,1E-05,0.514439,1E-05,0.485541,1E-05,0.377495,0.384553,1E-05,0.237933,1E-05,0.411572,0.338219,0.250179,1E-05,1E-05,1E-05,1E-05,0.034662,1E-05,0.30314,0.328871,1E-05,0.333296
PJ016_S20646,England AS,0.040745,0.959245,1E-05,0.482452,0.008481,0.509057,1E-05,0.345911,0.404772,1E-05,0.249296,1E-05,0.430581,0.306253,0.263136,1E-05,1E-05,1E-05,1E-05,0.071006,1E-05,0.333335,0.304987,1E-05,0.290642
PJ017_S20648,England AS,0.140462,0.849123,0.010416,0.439788,0.104354,0.444819,0.01104,0.307528,0.354835,0.010067,0.242443,0.085127,0.352517,0.289255,0.248383,0.010079,0.082871,0.016895,0.010809,0.086266,0.081423,0.268405,0.269101,0.016172,0.267824
PJ018_S20649,England AS,0.036515,0.963475,1E-05,0.486537,0.003605,0.509849,1E-05,0.331795,0.401031,1.9E-05,0.267144,1E-05,0.422728,0.296909,0.280333,1E-05,1E-05,1E-05,1E-05,0.115049,1E-05,0.333403,0.284345,1E-05,0.267173
PJ019_S20650,England AS,0.041694,0.958296,1E-05,0.480557,0.009009,0.510423,1E-05,0.33856,0.401779,1E-05,0.259641,1E-05,0.425,0.301833,0.273137,1E-05,1E-05,1E-05,1E-05,0.08516,1E-05,0.328507,0.303744,1E-05,0.282559
PJ020_S20651,England AS,0.053745,0.94162,0.004635,0.493997,0.021988,0.480232,0.003783,0.35542,0.384093,0.003408,0.254755,0.002324,0.400927,0.321352,0.259269,0.002855,0.015587,1E-05,0.003671,0.053071,0.015581,0.303672,0.310845,1E-05,0.313149
PJ021_S20652,England AS,0.036383,0.963607,1E-05,0.492826,0.002043,0.505121,1E-05,0.360124,0.399552,2E-05,0.240295,1E-05,0.421151,0.321199,0.254813,1E-05,0.002817,1E-05,1E-05,0.091745,0.0015,0.334297,0.28041,1E-05,0.292028
PJ022_S20653,England AS,0.053968,0.946022,1E-05,0.483573,0.023129,0.493288,1E-05,0.351956,0.392462,1E-05,0.246848,0.008723,0.415915,0.314085,0.258721,1E-05,0.002368,0.008902,1E-05,0.079071,0.001891,0.323454,0.294271,0.008353,0.29295
PJ023_S20654,England AS,0.02183,0.97816,1E-05,0.503336,1E-05,0.496644,1E-05,0.355348,0.389956,1E-05,0.254675,1E-05,0.415065,0.317769,0.267136,1E-05,1E-05,1E-05,1E-05,0.110573,1E-05,0.328011,0.276471,1E-05,0.284915
PJ024_S20655,England AS,0.037785,0.962205,1E-05,0.491616,0.008464,0.49991,1E-05,0.344514,0.394623,1E-05,0.260843,1E-05,0.415938,0.30888,0.274143,1E-05,0.001019,1E-05,1E-05,0.115357,1E-05,0.3307,0.276464,1E-05,0.27745
PJ025_S20656,England AS,0.049245,0.950745,1E-05,0.476894,0.017018,0.506078,1E-05,0.354975,0.403483,1E-05,0.23479,0.006741,0.430704,0.312756,0.247826,1E-05,1E-05,0.008693,1E-05,0.073039,1E-05,0.338471,0.289664,0.007898,0.290908
PJ026_S20657,England AS,0.044917,0.955073,1E-05,0.517206,0.013165,0.46962,1E-05,0.352927,0.36929,1E-05,0.277763,1E-05,0.382874,0.324723,0.282114,1E-05,0.010269,1E-05,1E-05,0.185374,0.009487,0.316402,0.222333,1E-05,0.266384
PJ027_S20658,England AS,0.051005,0.948985,1E-05,0.463945,0.015064,0.520981,1E-05,0.320908,0.412071,1E-05,0.266612,0.000399,0.43367,0.282818,0.280044,1E-05,1E-05,0.003449,1E-05,0.117667,1E-05,0.346039,0.283394,0.00182,0.251059
PJ028_S20659,England AS,0.034915,0.965075,1E-05,0.520077,0.003471,0.476443,1E-05,0.37347,0.373488,1E-05,0.253022,1E-05,0.397539,0.338818,0.263613,1E-05,1E-05,1E-05,1E-05,0.105208,1E-05,0.312608,0.274841,1E-05,0.307313
PJ029_S20660,England AS,0.040753,0.959237,1E-05,0.472998,0.008268,0.518724,1E-05,0.337354,0.409702,1E-05,0.252923,1E-05,0.432738,0.297249,0.267337,1E-05,0.002656,1E-05,1E-05,0.055625,0.000923,0.327799,0.328032,1E-05,0.287601
PJ030_S20661,England AS,0.042707,0.957283,1E-05,0.4678,0.006645,0.525545,1E-05,0.325725,0.415233,1.1E-05,0.25902,1E-05,0.43658,0.287835,0.275555,1E-05,1E-05,1E-05,1E-05,0.058378,1.4E-05,0.327155,0.333075,1E-05,0.281359
PJ031_S20662,England AS,0.091848,0.908142,1E-05,0.475349,0.053785,0.470856,1E-05,0.299263,0.36715,1E-05,0.311571,0.022006,0.362745,0.281073,0.306453,1E-05,0.049709,1E-05,1E-05,1.1E-05,0.048189,0.248306,0.385006,1E-05,0.318467
PJ033_S20665,England AS,0.064977,0.929488,0.005535,0.493435,0.03378,0.467504,0.005281,0.350139,0.372614,0.00446,0.25442,0.018367,0.386091,0.32028,0.260388,0.004665,0.028567,1E-05,0.005013,0.063804,0.026056,0.292227,0.305108,1E-05,0.307782
PJ034_S20666,England AS,0.043321,0.953315,0.003365,0.453884,0.008437,0.5341,0.003579,0.32343,0.426792,0.003,0.246768,1E-05,0.448109,0.2821,0.25996,0.002897,0.006923,1E-05,0.002844,0.081654,0.002972,0.351177,0.300231,1E-05,0.261112
PJ035_S20667,England AS,0.028986,0.971004,1E-05,0.515158,0.003861,0.480971,1E-05,0.364301,0.377474,1.8E-05,0.258198,1E-05,0.40508,0.326676,0.268213,1E-05,1E-05,1E-05,1E-05,0.098587,1E-05,0.319787,0.28296,1E-05,0.298636
PJ036_S20668,England AS,0.028967,0.971023,1E-05,0.498915,1E-05,0.501065,1E-05,0.359675,0.397645,1E-05,0.24266,1E-05,0.423246,0.321063,0.255661,1E-05,1E-05,1E-05,1E-05,0.106244,1E-05,0.337512,0.270537,1E-05,0.285677
PJ037_S20669,England AS,0.036468,0.963522,1E-05,0.4908,0.002126,0.507064,1E-05,0.323994,0.397328,1E-05,0.278658,1E-05,0.417506,0.289865,0.292599,1E-05,1E-05,1E-05,1E-05,0.089928,1E-05,0.314739,0.318016,1E-05,0.277288
PJ038_S20670,England AS,0.042933,0.957057,1E-05,0.502643,0.012231,0.485117,1E-05,0.348469,0.381742,1E-05,0.269769,1E-05,0.403709,0.31456,0.281676,1E-05,1E-05,3.5E-05,1E-05,0.092346,1E-05,0.307547,0.306501,1E-05,0.293576
PJ039_S20671,England AS,0.031896,0.968094,1E-05,0.510309,0.002612,0.487069,1E-05,0.346253,0.378805,1E-05,0.274921,1E-05,0.399101,0.313811,0.287058,1E-05,1E-05,1E-05,1E-05,0.124866,1E-05,0.311212,0.282288,1E-05,0.281603
PJ040_S20672,England AS,0.050789,0.946754,0.002458,0.455203,0.013332,0.527539,0.003926,0.348264,0.425427,0.003508,0.221407,0.001394,0.443617,0.304438,0.228445,0.001437,0.022054,1E-05,0.002258,1E-05,0.016261,0.32198,0.349169,1E-05,0.310312
PJ041_S20673,England AS,0.037483,0.962507,1E-05,0.490894,0.002297,0.5068,1E-05,0.352211,0.400164,1E-05,0.247605,1E-05,0.419864,0.31459,0.26046,1E-05,0.005066,1E-05,1E-05,0.044813,0.002402,0.319203,0.325415,1E-05,0.308146
PJ042_S20674,England AS,0.040109,0.959881,1E-05,0.474268,0.009247,0.516475,1E-05,0.338878,0.410917,1E-05,0.250186,1E-05,0.436045,0.298433,0.26548,1E-05,2.1E-05,1E-05,1E-05,0.049991,1E-05,0.329802,0.328328,1E-05,0.291849
PJ043_S20675,England AS,0.040025,0.959965,1E-05,0.500178,0.006158,0.493654,1E-05,0.349355,0.388636,1E-05,0.261988,1E-05,0.40998,0.313612,0.276379,1E-05,1E-05,1E-05,1E-05,0.032315,1E-05,0.301205,0.348684,1E-05,0.317766
PJ044_S20676,England AS,0.044199,0.955791,1E-05,0.490413,0.013479,0.496099,1E-05,0.360944,0.396321,1E-05,0.242622,0.000103,0.422385,0.320789,0.254279,1E-05,0.002526,1E-05,1E-05,0.049121,0.000216,0.321962,0.316648,1E-05,0.312032
PJ045_S20677,England AS,0.042668,0.957322,1E-05,0.466207,0.007198,0.526584,1E-05,0.331206,0.418712,1E-05,0.250062,1E-05,0.442491,0.290861,0.265974,1E-05,0.000654,1E-05,1E-05,0.102434,1E-05,0.353086,0.28271,1E-05,0.26174
PJ046_S20678,England AS,0.040405,0.959585,1E-05,0.471759,0.008796,0.519435,1E-05,0.339927,0.413837,1E-05,0.246216,1E-05,0.439518,0.299095,0.261043,1E-05,1E-05,0.000325,1E-05,0.070284,1E-05,0.341509,0.305799,1E-05,0.282378
PJ047_S20679,England AS,0.037576,0.962414,1E-05,0.497584,0.005478,0.496928,1E-05,0.35219,0.39141,1E-05,0.256381,1E-05,0.415292,0.31556,0.269118,1E-05,1E-05,1E-05,1E-05,0.106814,1E-05,0.327912,0.280286,1E-05,0.284957
SED001,England AS,0.036974,0.900584,0.062441,0.406079,0.020141,0.512075,0.061705,0.288757,0.413458,0.060058,0.223386,0.01434,0.437425,0.249396,0.237803,0.059761,0.014498,0.001118,0.059027,0.105291,0.015504,0.348485,0.251825,1E-05,0.219858
SED012,England AS,0.034966,0.938806,0.026228,0.559251,0.013989,0.402986,0.023773,0.427962,0.322189,0.023156,0.224836,0.001858,0.343539,0.397656,0.224993,0.02204,0.011763,1E-05,0.021173,0.11089,0.010433,0.272983,0.230167,1E-05,0.354344
SED017,England AS,0.041285,0.958705,1E-05,0.522002,0.013247,0.464741,1E-05,0.345389,0.361047,1E-05,0.293545,1E-05,0.376735,0.318781,0.301377,1E-05,0.003086,1E-05,1E-05,0.257517,0.003259,0.323405,0.181579,1E-05,0.23422
SED009,England AS,0.038968,0.961022,1E-05,0.497151,0.008533,0.494306,1E-05,0.328944,0.386284,1E-05,0.284752,1E-05,0.404978,0.297676,0.294713,1E-05,0.002613,1E-05,1E-05,0.281306,0.002593,0.359467,0.15592,1E-05,0.200693
SED008,England AS,0.041906,0.958084,1E-05,0.512444,0.012348,0.475198,1E-05,0.332345,0.36857,1E-05,0.299065,1E-05,0.386015,0.305451,0.306251,1E-05,0.002262,1E-05,1E-05,0.281916,0.000971,0.336564,0.169097,1E-05,0.211432
SED019,England AS,0.032184,0.959612,0.008204,0.479073,0.005564,0.509059,0.006304,0.346179,0.404236,0.00532,0.244255,1E-05,0.426066,0.307573,0.259754,0.005057,0.00154,1E-05,0.004865,0.065629,0.00174,0.331094,0.30498,1E-05,0.291682
SED016,England AS,0.03559,0.963511,0.000899,0.549722,0.009432,0.440604,0.000242,0.381567,0.344537,1E-05,0.273876,1E-05,0.366111,0.353593,0.278946,1E-05,0.00133,1E-05,1E-05,0.276286,1E-05,0.319597,0.151895,1E-05,0.252193
SED005,England AS,0.038848,0.961142,1E-05,0.499056,0.00852,0.492415,1E-05,0.316188,0.381972,1.4E-05,0.301817,1E-05,0.397362,0.289013,0.312737,1E-05,0.000869,1E-05,1E-05,0.30574,0.000236,0.34945,0.157207,1E-05,0.187347
SED015,England AS,0.027115,0.972875,1E-05,0.526413,1E-05,0.473567,1E-05,0.361585,0.369033,1E-05,0.269363,1E-05,0.392883,0.329147,0.277941,1E-05,1E-05,1E-05,1E-05,0.144571,1E-05,0.314804,0.255473,1E-05,0.285122
SED006,England AS,0.030646,0.969344,1E-05,0.498586,0.001524,0.49988,1E-05,0.351517,0.394182,1E-05,0.254281,1E-05,0.416803,0.314597,0.26857,1E-05,1E-05,1E-05,1E-05,0.115963,1E-05,0.334645,0.268792,1E-05,0.280569
SED014,England AS,0.034948,0.965042,1E-05,0.509571,0.005527,0.484892,1E-05,0.335392,0.377151,1E-05,0.287437,1E-05,0.394124,0.306757,0.299089,1E-05,1E-05,1E-05,1E-05,0.200108,1E-05,0.32467,0.228641,1E-05,0.24655
SED004,England AS,0.054181,0.945809,1E-05,0.497857,0.021369,0.480763,1E-05,0.333669,0.378336,1E-05,0.287976,1E-05,0.396458,0.303915,0.295209,1E-05,1E-05,0.004399,1E-05,0.193912,1E-05,0.325542,0.232079,0.00244,0.246007
SED010,England AS,0.033617,0.966373,1E-05,0.508,0.001084,0.490905,1E-05,0.332656,0.378499,1.6E-05,0.288819,1E-05,0.399744,0.302527,0.297699,1E-05,1E-05,1E-05,1E-05,0.266091,1E-05,0.345923,0.174431,1E-05,0.213525
SED013,England AS,0.03303,0.96696,1E-05,0.495551,0.00031,0.50413,1E-05,0.336059,0.392712,1.1E-05,0.271208,1E-05,0.415175,0.301422,0.283373,1E-05,1E-05,1E-05,1E-05,0.148466,1E-05,0.336434,0.258317,1E-05,0.256753
SED003,England AS,0.043955,0.956035,1E-05,0.501985,0.00966,0.488345,1E-05,0.318657,0.377461,1E-05,0.303862,1E-05,0.395215,0.29088,0.313875,1E-05,1E-05,1E-05,1E-05,0.267043,1E-05,0.336082,0.189574,1E-05,0.207272
SED020,England AS,0.035458,0.964532,1E-05,0.47819,0.002448,0.519351,1E-05,0.316238,0.404895,1E-05,0.278847,1E-05,0.423031,0.281648,0.295291,1E-05,1E-05,1E-05,1E-05,0.125186,1.3E-05,0.334828,0.287886,1E-05,0.252068
SED018,England AS,0.041864,0.958126,1E-05,0.477919,0.004851,0.51722,1E-05,0.31419,0.403394,1E-05,0.282395,1E-05,0.422319,0.280859,0.296791,1E-05,1E-05,1E-05,1E-05,0.141954,1E-05,0.34166,0.272076,1E-05,0.244279
SED011,England AS,0.023217,0.923309,0.053474,0.419191,1E-05,0.529623,0.051176,0.328781,0.423537,0.049636,0.198036,1E-05,0.455505,0.27903,0.21666,0.048785,1E-05,1E-05,0.048372,1E-05,1E-05,0.333461,0.336434,1E-05,0.281703
SED007,England AS,0.034062,0.917072,0.048865,0.428256,0.00701,0.519639,0.045095,0.303535,0.415079,0.043489,0.237887,1E-05,0.443439,0.260833,0.251498,0.042825,1E-05,0.001394,0.042818,0.055796,1E-05,0.347841,0.303364,0.000685,0.249486
SED021,England AS,0.050456,0.949534,1E-05,0.444489,0.008328,0.547173,1E-05,0.295842,0.429708,2E-05,0.27442,1E-05,0.452216,0.257427,0.290327,1E-05,1E-05,1E-05,1E-05,0.110002,1E-05,0.358138,0.297671,1E-05,0.234159
LAK005,England AS,0.037608,0.930035,0.032357,0.446923,0.008787,0.514345,0.029945,0.320317,0.411432,0.028336,0.239905,1E-05,0.433044,0.281374,0.253129,0.027458,0.004985,1E-05,0.026885,0.089829,0.004245,0.34403,0.27907,1E-05,0.25593
LAK004,England AS,0.039513,0.919984,0.040502,0.410078,0.007941,0.543369,0.038611,0.313302,0.438811,0.037541,0.210336,1E-05,0.464745,0.266183,0.22858,0.03638,0.00322,0.000891,0.036581,0.01265,0.00094,0.359286,0.320919,0.002308,0.267317
LAK015,England AS,0.027105,0.961632,0.011263,0.48257,0.000252,0.508048,0.00913,0.332453,0.398624,0.007008,0.261906,1E-05,0.41963,0.297762,0.273218,0.006995,0.002384,1E-05,0.006134,0.182521,2.1E-05,0.350324,0.223943,1E-05,0.237047
LAK011,England AS,0.027417,0.939471,0.033112,0.461106,0.002071,0.506801,0.030022,0.350704,0.406245,0.028456,0.214585,1E-05,0.434581,0.307146,0.229718,0.027653,0.000892,1E-05,0.02678,0.074108,0.0008,0.349063,0.268899,1E-05,0.280341
LAK012,England AS,0.033402,0.946317,0.020281,0.495803,0.003799,0.482117,0.018281,0.36466,0.38197,0.016611,0.23675,1E-05,0.405301,0.327411,0.250338,0.016162,0.000778,1E-05,0.015492,0.073818,1E-05,0.310853,0.29262,1E-05,0.307197
LAK003,England AS,0.036996,0.930799,0.032206,0.462129,0.00573,0.501962,0.030179,0.352209,0.402661,0.028904,0.216216,1E-05,0.429904,0.310453,0.231162,0.028104,0.000368,1E-05,0.0276,0.050702,1E-05,0.333241,0.292663,1E-05,0.295774
LAK010,England AS,0.026242,0.941405,0.032353,0.483089,0.001967,0.485306,0.029638,0.360003,0.385806,0.027977,0.226204,1E-05,0.412638,0.320484,0.239521,0.027337,1E-05,1E-05,0.026871,0.074098,1E-05,0.324687,0.276984,1E-05,0.29734
LAK007,England AS,0.03732,0.939882,0.022797,0.468294,0.006036,0.504392,0.021278,0.339862,0.40139,0.019562,0.239176,1E-05,0.426253,0.301902,0.252692,0.019133,1E-05,1E-05,0.018475,0.106297,1E-05,0.339938,0.266253,1E-05,0.269017
LAK002,England AS,0.037454,0.934747,0.027799,0.458849,0.008754,0.50733,0.025067,0.331957,0.404854,0.023399,0.239781,1E-05,0.430827,0.292844,0.253506,0.022803,1E-05,1E-05,0.022292,0.092073,1E-05,0.344109,0.275564,1E-05,0.265942
LAK001,England AS,0.0246,0.943902,0.031498,0.451649,1E-05,0.519277,0.029064,0.332207,0.412583,0.027199,0.228002,1E-05,0.439802,0.289685,0.24395,0.026543,1E-05,1E-05,0.025742,0.102657,1E-05,0.355197,0.261511,1E-05,0.254873
LAK013,England AS,0.034112,0.923491,0.042397,0.426314,0.006606,0.527566,0.039514,0.327886,0.426031,0.038443,0.20763,1E-05,0.454353,0.282525,0.22409,0.037519,1E-05,0.001503,0.036982,0.030854,1E-05,0.353388,0.304835,0.00026,0.27367
LAK008,England AS,0.03429,0.932781,0.032929,0.426002,0.003622,0.539783,0.030594,0.325189,0.432907,0.028914,0.21298,1E-05,0.464008,0.277655,0.230122,0.028196,1E-05,1E-05,0.027827,0.061805,1E-05,0.37065,0.282427,1E-05,0.257272
LAK009,England AS,0.042552,0.92467,0.032778,0.431942,0.009798,0.527392,0.030867,0.322695,0.423704,0.029893,0.223698,1E-05,0.453017,0.277236,0.236839,0.028724,1E-05,0.004175,0.028067,0.069771,1E-05,0.362158,0.279041,0.003968,0.256984
LAK014,England AS,0.043871,0.928261,0.027868,0.433227,0.011665,0.528719,0.026388,0.316204,0.42311,0.025087,0.234329,0.001269,0.449202,0.272898,0.248667,0.024263,1E-05,0.004959,0.024331,0.042922,1E-05,0.347427,0.313953,0.003943,0.267412
LAK006,England AS,0.047503,0.92365,0.028846,0.435153,0.011698,0.526256,0.026893,0.302402,0.418379,0.025038,0.254171,1E-05,0.43978,0.264338,0.270594,0.024359,1E-05,0.000919,0.023556,0.088904,1E-05,0.342095,0.299751,0.000267,0.245416
I0157.SG,England AS,0.043134,0.956856,1E-05,0.497851,0.011714,0.490425,1E-05,0.328279,0.385242,1E-05,0.286459,1E-05,0.405283,0.297693,0.296994,1E-05,1E-05,1E-05,1E-05,0.254818,1E-05,0.348435,0.184622,1E-05,0.212095
I0159.SG,England AS,0.047077,0.952913,1E-05,0.502729,0.015597,0.481664,1E-05,0.332892,0.378407,1E-05,0.288681,1E-05,0.398924,0.303268,0.297779,1E-05,1E-05,1E-05,1E-05,0.261572,1E-05,0.34331,0.180782,1E-05,0.214306
I0161.SG,England AS,0.042953,0.957037,1E-05,0.525279,0.014159,0.460552,1E-05,0.367957,0.361522,1E-05,0.270501,1E-05,0.385809,0.336952,0.277209,1E-05,1E-05,1E-05,1E-05,0.252837,1E-05,0.336696,0.16551,1E-05,0.244928
I0769.SG,England AS,0.045047,0.954943,1E-05,0.481526,0.008658,0.509806,1E-05,0.329888,0.401589,1E-05,0.268503,1E-05,0.423032,0.294653,0.281492,1E-05,0.000804,1E-05,1E-05,0.224923,0.000406,0.361435,0.196277,1E-05,0.216939
I0773.SG,England AS,0.040865,0.959125,1E-05,0.484548,0.005782,0.509661,1E-05,0.315921,0.397102,1E-05,0.286957,1E-05,0.417894,0.282714,0.299362,1E-05,1E-05,1E-05,1E-05,0.2244,1E-05,0.349163,0.21466,1E-05,0.211748
I0774.SG,England AS,0.043448,0.956542,1E-05,0.538571,0.015275,0.446143,1E-05,0.355331,0.346994,1E-05,0.297655,1E-05,0.366503,0.330625,0.302841,1E-05,1.2E-05,1E-05,1E-05,0.308294,1E-05,0.324001,0.143798,1E-05,0.223878
I0777.SG,England AS,0.035875,0.964115,1E-05,0.519599,0.009896,0.470494,1E-05,0.346015,0.367872,1.6E-05,0.286087,1E-05,0.389432,0.31659,0.293948,1E-05,1E-05,1E-05,1E-05,0.252693,1E-05,0.33355,0.183219,1E-05,0.230508
CS002,England AS,0.048493,0.951497,1E-05,0.46473,0.005888,0.529373,1E-05,0.340593,0.418581,1E-05,0.240806,1E-05,0.434188,0.300149,0.251838,1E-05,0.013805,1E-05,1E-05,0.192138,0.015307,0.371896,0.193294,1E-05,0.227345
CS003,England AS,0.062983,0.933795,0.003222,0.518794,0.034285,0.446708,0.000213,0.335643,0.352228,1E-05,0.304663,0.007457,0.368577,0.310826,0.307988,1E-05,1E-05,0.01259,1E-05,0.304083,1E-05,0.328247,0.15291,0.008734,0.206006
CS004,England AS,0.01579,0.9842,1E-05,0.53723,1E-05,0.46275,1E-05,0.393751,0.36987,1E-05,0.236359,1E-05,0.401551,0.353845,0.244574,1E-05,1E-05,1E-05,1E-05,0.253849,1E-05,0.366223,0.130533,1E-05,0.249365
